''
I WANT TO READ BINARIES FOR MY KERNEL : 
==> 
harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ xxd kernel 
00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0300 3e00 0100 0000 4010 0000 0000 0000  ..>.....@.......
00000020: 4000 0000 0000 0000 603c 0000 0000 0000  @.......`<......
00000030: 0000 0000 4000 3800 0d00 4000 2200 2100  ....@.8...@.".!.
00000040: 0600 0000 0400 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 0000 0000 0000 4000 0000 0000 0000  @.......@.......
00000060: d802 0000 0000 0000 d802 0000 0000 0000  ................
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: 1803 0000 0000 0000 1803 0000 0000 0000  ................
00000090: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
000000a0: 1c00 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0400 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: c805 0000 0000 0000 c805 0000 0000 0000  ................
000000e0: 0010 0000 0000 0000 0100 0000 0500 0000  ................
000000f0: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00000100: 0010 0000 0000 0000 d501 0000 0000 0000  ................
00000110: d501 0000 0000 0000 0010 0000 0000 0000  ................
00000120: 0100 0000 0400 0000 0020 0000 0000 0000  ......... ......
00000130: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00000140: 5801 0000 0000 0000 5801 0000 0000 0000  X.......X.......
00000150: 0010 0000 0000 0000 0100 0000 0600 0000  ................
00000160: f02d 0000 0000 0000 f03d 0000 0000 0000  .-.......=......
00000170: f03d 0000 0000 0000 2002 0000 0000 0000  .=...... .......
00000180: 2802 0000 0000 0000 0010 0000 0000 0000  (...............
00000190: 0200 0000 0600 0000 002e 0000 0000 0000  ................
000001a0: 003e 0000 0000 0000 003e 0000 0000 0000  .>.......>......
000001b0: c001 0000 0000 0000 c001 0000 0000 0000  ................
000001c0: 0800 0000 0000 0000 0400 0000 0400 0000  ................
000001d0: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
000001e0: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
000001f0: 2000 0000 0000 0000 0800 0000 0000 0000   ...............
00000200: 0400 0000 0400 0000 5803 0000 0000 0000  ........X.......
00000210: 5803 0000 0000 0000 5803 0000 0000 0000  X.......X.......
00000220: 4400 0000 0000 0000 4400 0000 0000 0000  D.......D.......
00000230: 0400 0000 0000 0000 53e5 7464 0400 0000  ........S.td....
00000240: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
00000250: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
00000260: 2000 0000 0000 0000 0800 0000 0000 0000   ...............
00000270: 50e5 7464 0400 0000 0420 0000 0000 0000  P.td..... ......
00000280: 0420 0000 0000 0000 0420 0000 0000 0000  . ....... ......
00000290: 4400 0000 0000 0000 4400 0000 0000 0000  D.......D.......
000002a0: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000002e0: 52e5 7464 0400 0000 f02d 0000 0000 0000  R.td.....-......
000002f0: f03d 0000 0000 0000 f03d 0000 0000 0000  .=.......=......
00000300: 1002 0000 0000 0000 1002 0000 0000 0000  ................
00000310: 0100 0000 0000 0000 2f6c 6962 3634 2f6c  ......../lib64/l
00000320: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
00000330: 6f2e 3200 0000 0000 0400 0000 1000 0000  o.2.............
00000340: 0500 0000 474e 5500 0200 00c0 0400 0000  ....GNU.........
00000350: 0300 0000 0000 0000 0400 0000 1400 0000  ................
00000360: 0300 0000 474e 5500 8c62 15cf 3f3a 5a5f  ....GNU..b..?:Z_
00000370: 00b2 8cba cc86 c86d 49dc ef03 0400 0000  .......mI.......
00000380: 1000 0000 0100 0000 474e 5500 0000 0000  ........GNU.....
00000390: 0300 0000 0200 0000 0000 0000 0000 0000  ................
000003a0: 0200 0000 0500 0000 0100 0000 0600 0000  ................
000003b0: 0000 8100 0000 0000 0500 0000 0000 0000  ................
000003c0: d165 ce6d 0000 0000 0000 0000 0000 0000  .e.m............
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003e0: 3800 0000 2000 0000 0000 0000 0000 0000  8... ...........
000003f0: 0000 0000 0000 0000 1a00 0000 1200 0000  ................
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000410: 5400 0000 2000 0000 0000 0000 0000 0000  T... ...........
00000420: 0000 0000 0000 0000 6300 0000 2000 0000  ........c... ...
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000440: 0b00 0000 2200 0000 0000 0000 0000 0000  ...."...........
00000450: 0000 0000 0000 0000 006c 6962 632e 736f  .........libc.so
00000460: 2e36 005f 5f63 7861 5f66 696e 616c 697a  .6.__cxa_finaliz
00000470: 6500 5f5f 6c69 6263 5f73 7461 7274 5f6d  e.__libc_start_m
00000480: 6169 6e00 474c 4942 435f 322e 322e 3500  ain.GLIBC_2.2.5.
00000490: 5f49 544d 5f64 6572 6567 6973 7465 7254  _ITM_deregisterT
000004a0: 4d43 6c6f 6e65 5461 626c 6500 5f5f 676d  MCloneTable.__gm
000004b0: 6f6e 5f73 7461 7274 5f5f 005f 4954 4d5f  on_start__._ITM_
000004c0: 7265 6769 7374 6572 544d 436c 6f6e 6554  registerTMCloneT
000004d0: 6162 6c65 0000 0000 0000 0200 0000 0000  able............
000004e0: 0200 0000 0000 0000 0100 0100 0100 0000  ................
000004f0: 1000 0000 0000 0000 751a 6909 0000 0200  ........u.i.....
00000500: 2c00 0000 0000 0000 f03d 0000 0000 0000  ,........=......
00000510: 0800 0000 0000 0000 2011 0000 0000 0000  ........ .......
00000520: f83d 0000 0000 0000 0800 0000 0000 0000  .=..............
00000530: e010 0000 0000 0000 0840 0000 0000 0000  .........@......
00000540: 0800 0000 0000 0000 0840 0000 0000 0000  .........@......
00000550: d83f 0000 0000 0000 0600 0000 0100 0000  .?..............
00000560: 0000 0000 0000 0000 e03f 0000 0000 0000  .........?......
00000570: 0600 0000 0200 0000 0000 0000 0000 0000  ................
00000580: e83f 0000 0000 0000 0600 0000 0300 0000  .?..............
00000590: 0000 0000 0000 0000 f03f 0000 0000 0000  .........?......
000005a0: 0600 0000 0400 0000 0000 0000 0000 0000  ................
000005b0: f83f 0000 0000 0000 0600 0000 0500 0000  .?..............
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: f30f 1efa 4883 ec08 488b 05d9 2f00 0048  ....H...H.../..H
00001010: 85c0 7402 ffd0 4883 c408 c300 0000 0000  ..t...H.........
00001020: ff35 a22f 0000 f2ff 25a3 2f00 000f 1f00  .5./....%./.....
00001030: f30f 1efa f2ff 25bd 2f00 000f 1f44 0000  ......%./....D..
00001040: f30f 1efa 31ed 4989 d15e 4889 e248 83e4  ....1.I..^H..H..
00001050: f050 544c 8d05 6601 0000 488d 0def 0000  .PTL..f...H.....
00001060: 0048 8d3d cc00 0000 ff15 722f 0000 f490  .H.=......r/....
00001070: 488d 3d99 2f00 0048 8d05 922f 0000 4839  H.=./..H.../..H9
00001080: f874 1548 8b05 4e2f 0000 4885 c074 09ff  .t.H..N/..H..t..
00001090: e00f 1f80 0000 0000 c30f 1f80 0000 0000  ................
000010a0: 488d 3d69 2f00 0048 8d35 622f 0000 4829  H.=i/..H.5b/..H)
000010b0: fe48 89f0 48c1 ee3f 48c1 f803 4801 c648  .H..H..?H...H..H
000010c0: d1fe 7414 488b 0525 2f00 0048 85c0 7408  ..t.H..%/..H..t.
000010d0: ffe0 660f 1f44 0000 c30f 1f80 0000 0000  ..f..D..........
000010e0: f30f 1efa 803d 252f 0000 0075 2b55 4883  .....=%/...u+UH.
000010f0: 3d02 2f00 0000 4889 e574 0c48 8b3d 062f  =./...H..t.H.=./
00001100: 0000 e829 ffff ffe8 64ff ffff c605 fd2e  ...)....d.......
00001110: 0000 015d c30f 1f00 c30f 1f80 0000 0000  ...]............
00001120: f30f 1efa e977 ffff fff3 0f1e fa55 4889  .....w.......UH.
00001130: e590 5dc3 f30f 1efa 5548 89e5 48c7 45f8  ..].....UH..H.E.
00001140: 0080 0b00 488b 45f8 c600 5890 5dc3 6690  ....H.E...X.].f.
00001150: f30f 1efa 4157 4c8d 3d93 2c00 0041 5649  ....AWL.=.,..AVI
00001160: 89d6 4155 4989 f541 5441 89fc 5548 8d2d  ..AUI..ATA..UH.-
00001170: 842c 0000 534c 29fd 4883 ec08 e87f feff  .,..SL).H.......
00001180: ff48 c1fd 0374 1f31 db0f 1f80 0000 0000  .H...t.1........
00001190: 4c89 f24c 89ee 4489 e741 ff14 df48 83c3  L..L..D..A...H..
000011a0: 0148 39dd 75ea 4883 c408 5b5d 415c 415d  .H9.u.H...[]A\A]
000011b0: 415e 415f c366 662e 0f1f 8400 0000 0000  A^A_.ff.........
000011c0: f30f 1efa c300 0000 f30f 1efa 4883 ec08  ............H...
000011d0: 4883 c408 c300 0000 0000 0000 0000 0000  H...............
000011e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
